Cluster = 0
102.04094113553289 +- 3.816898440954599
71.21006854245219 +- 5.375173893481944
81.98535058155399 +- 5.683536849788789
Cluster = 1
75.4588742759129 +- 4.5117101759763125
99.26741708517848 +- 6.43494461523954
71.4953317019507 +- 5.962386416778307
Cluster = 2
64.51762510766854 +- 4.5069963402511775
67.75845544814447 +- 4.8246868235930265
67.17738217877361 +- 4.090556443344262
Cluster = 3
66.08967286436342 +- 6.242077178558654
88.6471984942637 +- 6.307200191945498
106.26674325754313 +- 3.5528177478866936
Cluster = 4
105.97729459908675 +- 7.131973249814474
57.120055534168785 +- 4.910791491716986
54.32688525369677 +- 4.4373053387362775
Cluster = 5
120.39679286753572 +- 6.426839153354204
104.84586334719201 +- 6.154122389371035
75.00710565307999 +- 4.681111870313157
Cluster = 6
68.427962668964 +- 5.058978852113244
67.03067623654441 +- 4.364450142789007
110.38939162606391 +- 5.055449315681369
Cluster = 7
110.70554128380277 +- 4.388371067678118
72.52147687652186 +- 4.965059341132835
119.26621961687087 +- 4.883757904837582
Cluster = 8
118.90512667403895 +- 3.750269779674581
75.08291588860077 +- 4.5174214460206485
61.87158322444148 +- 6.579109208760159
Cluster = 9
124.87079305926156 +- 6.128297398193978
110.84315504594963 +- 6.201398684646375
117.0137290672 +- 5.6423902234562355
Cluster = 10
72.83227990058268 +- 5.237135153628257
120.15383669472445 +- 5.90830487417219
68.61738390517453 +- 5.297831445345655
Cluster = 11
122.62358154730683 +- 5.1546997781273785
113.26703592446508 +- 5.227912423587526
59.99244891673166 +- 5.172207895910333
Cluster = 12
66.86807094040314 +- 6.096097664791997
121.68838764442384 +- 6.967844880175967
106.00731919973502 +- 4.4323364747771965
Cluster = 13
106.01332173581591 +- 5.313440624499788
93.04212877436709 +- 6.612260103819744
65.82507644061725 +- 7.131330064591355
Cluster = 14
119.44072039251627 +- 4.358855193589043
60.17089271470935 +- 4.879962232664526
69.61073234082623 +- 4.613856408813442
Cluster = 15
81.93652227301763 +- 5.657046089691479
58.8251195652326 +- 4.776826814041362
62.01860207984416 +- 5.591448385016165
Cluster = 16
105.64855431394663 +- 6.038498537887505
121.25940489044476 +- 6.280481345088437
108.63249651536535 +- 4.973341979945553
Cluster = 17
62.60947318542514 +- 7.599635634087436
79.36260858260721 +- 5.123090935038872
119.68886952377581 +- 5.79984530913559
Cluster = 18
57.13849725274758 +- 5.142293544685289
74.50515841375143 +- 5.411386388290133
88.50852024895782 +- 7.506880279038635
Cluster = 19
59.02928929940808 +- 5.1599620026771795
100.31130729478136 +- 5.372070505651646
71.63003976726331 +- 5.1364356683559
Cluster = 20
87.27189016073604 +- 5.417664769926066
71.58658346412201 +- 5.320002202240082
111.69774704592125 +- 6.129078111282947
Cluster = 21
118.84018425965718 +- 4.44191127108489
58.015268619938674 +- 6.2117590760983745
116.71650380469188 +- 5.764447726532767
Cluster = 22
64.04210474959058 +- 5.789304666244361
51.76652286967161 +- 4.3486106227683745
65.63205856222316 +- 4.612902327114304
Cluster = 23
67.06693476832336 +- 4.433634859510532
54.689495254242324 +- 4.783913425422905
119.15606710486874 +- 5.2658956665286505
Cluster = 24
52.633876558336105 +- 3.9261181619517553
62.16192630832855 +- 5.158873178509165
56.73893314255094 +- 4.372819668798997
Cluster = 25
117.6724377526288 +- 7.122621434274075
103.01820453810184 +- 4.662721885952131
100.56052601812516 +- 4.33638183753078
Cluster = 26
127.57181069373588 +- 6.081589931569631
92.72789003518413 +- 4.816459638415873
59.12913670041444 +- 5.412731868697844
Cluster = 27
103.42852585218166 +- 4.121845438934719
114.54784693235257 +- 6.2789604356052955
80.612928780103 +- 5.531546450795576
Cluster = 28
105.05199493669507 +- 5.192387953775023
69.23576976114101 +- 5.049245096897616
62.5681486849337 +- 4.604429029553875
Cluster = 29
85.36278668137206 +- 6.65990874725967
99.56737868660863 +- 6.494785275755235
118.88875533367121 +- 7.759396204122306
Cluster = 30
85.52186463251999 +- 5.312343782866897
67.0852294276765 +- 5.534748112471134
73.31742832347999 +- 4.502335651417213
Cluster = 31
69.01093999342237 +- 5.671844766284916
62.23983642518666 +- 5.049279720011469
84.75747333508669 +- 4.891623334894709
Cluster = 32
75.72651870417018 +- 7.2466089669846
79.89294047809173 +- 5.505076507658588
57.616183586323665 +- 6.315454992385671
Cluster = 33
88.39731368302027 +- 4.946166453149618
120.75568582399163 +- 6.406597849264459
98.16116328411707 +- 7.460138379142228
Cluster = 34
89.18137884365255 +- 5.4087188286636465
105.0667959606069 +- 6.175039477433812
57.233983439626755 +- 5.582213130081857
Cluster = 35
56.05377271117851 +- 4.629051069474848
60.45784509311795 +- 4.585964342163824
75.21443623050851 +- 3.9432599809083833
Cluster = 36
65.3339951372063 +- 5.189193508817384
107.65437254235164 +- 5.089936388873543
58.944261052473024 +- 5.551675239682818
Cluster = 37
62.037180172455585 +- 4.547078919867761
103.35322929426047 +- 5.022468824355493
117.44046378999617 +- 6.008570740715595
Cluster = 38
123.34599097787137 +- 6.450103984896641
60.54154307290879 +- 6.030973193699179
96.06276409927949 +- 6.23133370288074
Cluster = 39
54.716390187057755 +- 3.3151842975916463
64.06701951981869 +- 4.564488215838339
120.91230317718744 +- 7.161861297749157
Cluster = 40
119.70592808926467 +- 5.321891226403703
78.32745933976814 +- 5.860580933882188
108.97727468394719 +- 6.1928970667416205
Cluster = 41
112.76145988913119 +- 4.348026500492357
120.6219730167922 +- 5.288982948954989
66.89687104084783 +- 4.7337806412492744
Cluster = 42
59.020089133900946 +- 7.5715134161814115
104.71732862971947 +- 4.939036399254519
93.23158581552754 +- 5.510445250330815
Cluster = 43
112.36348534969618 +- 5.85806322361993
124.99630729004033 +- 7.349804663718885
125.44051922534189 +- 5.937740590736671
Cluster = 44
109.44744133635388 +- 4.995643529566549
56.69451561976447 +- 5.029773828493519
76.70657411130644 +- 4.423864623448599
Cluster = 45
101.7562581129032 +- 4.940014958906665
54.84109340906984 +- 4.482510777122943
118.37341495301818 +- 4.4966477531032325
Cluster = 46
109.41805522376644 +- 4.814179134211354
97.7685407557341 +- 6.442048006568283
112.59293703746114 +- 5.392071698411909
Cluster = 47
102.82757786203624 +- 6.126320003920083
64.08944342448535 +- 5.351194362921467
102.8123819248194 +- 6.230439250381582
Cluster = 48
56.445389756047774 +- 5.94095917365784
121.51268336271265 +- 6.4415988384076215
61.67019695424526 +- 5.898998392837908
Cluster = 49
119.82561714102796 +- 6.339839638770816
120.43607811261258 +- 4.661648079872376
92.34280763622915 +- 5.56343331963494
Cluster = 50
55.835252539708215 +- 4.971858766430422
54.80013821627835 +- 5.655964902081444
99.81268649652961 +- 6.935519849885758
Cluster = 51
116.25393805959744 +- 6.806264850627927
85.46884158415575 +- 6.609157517289754
83.94005251504808 +- 5.581432860008745
Cluster = 52
82.92266289654532 +- 4.864813415278631
59.007018453914476 +- 4.83833174315802
117.87103085909463 +- 8.803761385653466
Cluster = 53
63.91613592589278 +- 7.833643735394899
121.09168483475838 +- 5.1369451929086525
119.56210035395958 +- 4.392971293742942
Cluster = 54
68.37037419445181 +- 4.816595246557807
117.3554673264835 +- 7.253531588386707
85.88390499617093 +- 4.550101383099779
Cluster = 55
129.03258745760448 +- 4.738717917405588
67.20677435204652 +- 4.28331522763856
62.67269108455049 +- 5.223094750263505
Cluster = 56
53.894782357665974 +- 6.230433000091091
83.8157581784127 +- 5.387195196054154
64.52480279054518 +- 6.61945289497422
Cluster = 57
76.34268018527578 +- 5.679376849468714
80.35539025899797 +- 3.955644593428432
83.30224284851865 +- 5.619101808284538
Cluster = 58
66.94304340364995 +- 3.4636517925164627
64.29004602713212 +- 4.71576161888558
55.741184463771454 +- 4.371265709015964
Cluster = 59
98.94427316051478 +- 6.22074243541067
120.66201011432258 +- 5.065593470659876
59.72800146869804 +- 6.4933238071878
